,id,module_id,title,description,duration
181,9753,651,Exercise 44: Ring Buffer,Ring buffers are incredibly useful when processing asynchronous I/O.,602.419
182,9754,651,Exercise 45: A Simple TCP/IP Client,I'm going to use the `RingBuffer` to create a very simplistic network testing tool called `netclient`.,865.501
183,9755,651,Exercise 46: Ternary Search Tree,"The final data structure that I'll show you is called the *TSTree*, which is similar to the `BSTree`, except it has three branches: `low`, `equal`, and `high`.",376.442
184,9756,651,Exercise 47: A Fast URL Router,I'm now going to show you how I use the `TSTree` to do fast URL routing in Web servers that I've written.,897.823
185,9757,651,Exercise 48: A Simple Network Server,"We now start the part of the book where you do a long-running, more involved project in a series of exercises.",2275.696
186,9758,651,Exercise 49: A Statistics Server,The next phase of your project is to implement the very first feature of the `statserve` server.,3113.0080000000003
187,9759,651,Exercise 5: Memorizing C Operators,"When you learned your first programming language, it most likely involved going through a book, typing in code you didn't quite understand, and then trying to figure out how it worked.",718.101
188,9760,651,Exercise 50: Routing the Statistics,"Once you've solved the problem of the protocol, and putting statistics into a data structure, you'll want to make this much richer.",2292.1580000000004
189,9761,651,Exercise 51: Storing the Statistics,The next problem to solve is how to store the statistics.,3084.6330000000003
190,9762,651,Exercise 52: Hacking and Improving Your Server,The final exercise consists of three videos.,2274.094
191,10002,651,Exercise 6: Memorizing C Syntax,"After learning the operators, it's time to memorize the keywords and basic syntax structures you'll be using.",740.671
192,10003,651,Exercise 7: Variables and Types,"You should be getting a grasp of how a simple C program is structured, so let's do the next simplest thing and make some variables of different types: ...",814.789
193,10004,651,"Exercise 8: If, Else-If, Else","In C, there really isn't a *Boolean* type.",325.707
194,10005,651,Exercise 9: While-Loop and Boolean Expressions,"The first looping construct I'll show you is the `while-loop`, and it's the simplest, useful loop you could possibly use in C.",257.417
195,10007,651,Next Steps,"This book is most likely a monumental undertaking for a beginner programmer, or even a programmer with no experience with many of the topics covered inside.",0.0
196,10008,651,This Book Is Not Really about C,"Please don't feel cheated, but this book is not about teaching you C programming.",0.0
197,27523,651,Preface,This is a rough in-progress dump of the book.,0.0
198,10065,660,Exercise 0: The Setup,This book will use [SQLite3](http://www.,343.47
199,10066,660,Exercise 1: Creating Tables,"In the introduction I said that you can do ""Create Read Update Delete"" operations to the data inside tables.",432.844
200,10067,660,Exercise 10: Updating Complex Data,In the previous exercise you did a simple `UPDATE` that changed just one row.,177.099
201,10068,660,Exercise 12: Destroying And Altering Tables,You've already encountered `DROP TABLE` as a way to get rid of a table you've created.,430.498
202,10069,660,Exercise 13: Migrating And Evolving Data,This exercise will have you apply some skills you've learned.,1247.609
203,10070,660,Exercise 22: Accessing SQLite3 from Python,Learn how to access a SQLite3 database from Python.,570.701
204,10414,660,Exercise 23: Setting Up PostgreSQL,The final exercise in this book will teach you to setup a basic PostgreSQL database on your desktop machine.,1426.078
205,11033,660,Exercise 3: Inserting Data,"You have a couple tables to work with, so now I'll have you put some data into them using the `INSERT` command:  {{ ork.",383.896
206,11344,660,Exercise 4: Insert Referential Data,In the last exercise you filled in some tables with people and pets.,459.663
207,11345,660,Exercise 5: Selecting Data,"Out of the CRUD matrix you only know ""Create"".",421.327
208,11346,660,Exercise 6: Join Many Tables,Hopefully you're getting your head around selecting data out of tables.,588.742
209,11347,660,Exercise 7: Deleting Data,"This is the simplest exercise, but I want you to think for a second before typing the code in.",542.094
210,11348,660,Exercise 8: Deleting Using Other Tables,"Remember I said, ""`DELETE` is like `SELECT` but it removes rows from the table.",381.272
211,11902,660,Exercise 9: Updating Data,"You now know the CRD parts of CRUD, and I just need to teach you the Update part to round out the core of SQL.",337.758
212,11904,660,Next Steps,You now know the *very* basic level of SQL.,0.0
213,11905,660,"Introduction: Haters Gonna Hate, Or Why You Still Need SQL","SQL is everywhere, and I'm not saying that because I want you to use it.",0.0
214,12784,660,Exercise 11: Replacing Data,I'm going to show you an alternative way to insert data which helps with atomic replacement of rows.,227.44
215,12787,660,Exercise 14: Basic Transactions,Imagine if the SQL in your last exercise had an error half-way through its run and it aborted.,403.378
216,12788,660,Exercise 15: GROUP BY And Counts,For this exercise we'll need a large dataset to demonstrate how to group rows by data in their columns.,461.497
217,12789,660,Exercise 16: GROUP BY With Relations,For the rest of the book we will be using the `ex15.,401.357
218,12790,660,"Exercise 17: Dates, Times and ORDER BY",I'm going to tell you a little story about SQL and time.,414.337
219,12791,660,Exercise 18: Aggregate Functions,"In this exercise you'll learn the other ""aggregate functions"".",369.941
220,12792,660,Exercise 19: Logic and Math Expressions,"The SQLite3 language supports many more functions to handle math, string manipulation, grouping, types, and other features in the [SQLite3 Core Functions](https://www.",580.36
221,12793,660,Exercise 2: Creating A Multi-Table Database,Creating one table isn't too useful.,726.692
222,12794,660,Exercise 20: Inner and Outer Joins,You have been learning how to join (link) tables using simple equality (`person.,254.096
223,12795,660,Exercise 21: Using Views,A `VIEW` is a fake table that is populated with the results of a `SELECT` query you write.,306.713
224,49838,660,Preface,This is a simple course that teaches you the basics of SQL.,0.0
225,13356,847,Exercise 0: The Setup,You are going to need to set up and configure some tools to do this book.,1080.379
226,13357,847,Exercise 1: On Process,There's two type of processes in the world of software development.,1033.196
227,13358,847,Exercise 2: On Creativity,Creativity is nothing special.,541.002
228,13359,847,Exercise 3: On Quality,I'm going to propose a scientific theory about cognition I cannot prove:   ```...,367.851
229,13361,847,Introduction,"Process, Creativity, and Quality.",0.0
230,49844,847,Part I: Initial Knowledge,The very first thing you need to learn is everything.,0.0
231,13362,848,Exercise 4: Dealing with Command Line Arguments,Before you can work on this first part of the book you need to do some quick hacking that teaches you about command line arguments in Python.,898.7059999999999
232,13363,848,Exercise 5: cat,With Exercise 4 you began the work of finding out what blocks you.,814.4639999999999
233,13364,848,Exercise 6: find,Hopefully you are discovering the various ways you sabotage yourself even before you begin to work.,1817.38
234,13365,848,Exercise 7: grep,The `find` command should have been possible but a good challenge for 45 minutes.,1155.542
235,13366,848,Exercise 8: cut,Hopefully you're learning more Python but even more about yourself and how you work.,780.1220000000001
236,13367,848,Exercise 9: sed,"Using these tiny projects to study yourself is useful, but let's pan out and look at the main topics you've focused on:  - Startup process for beginning work, such as your text editor, how well you can type, and other things that happen inside the computer.",1700.259
237,13368,848,Exercise 10: sort,"You are slowly building up what I call a Personal Process Practice (3P), which isn't a new idea at all.",1888.4569999999999
238,13369,848,Exercise 11: uniq,There isn't much more to say in the beginning of these last two exercises.,2464.683
239,13370,848,Exercise 12: Review,The first stage of my methodic madness is complete for me but not for you.,664.068
240,13371,848,Part II: Quick Hacks,You've got the best idea ever.,0.0
241,13372,849,Exercise 13: Single Linked Lists,The first data structure you will implement is the Single Linked List.,1725.522
242,13373,849,Exercise 14: Double Linked Lists,The previous exercise may have taken you quite a while to complete since you have to figure out how to make a single linked list work.,1939.5410000000002
243,13374,849,Exercise 15: Stacks and Queues,When working with data structures you'll oftentimes encounter a structure that is similar to another.,2482.9570000000003
244,13375,849,"Exercise 16: Bubble, Quick, and Merge Sort",You are now going to attempt to implement sorting algorithms for your `DoubleLinkedList` data structure.,2918.842
245,13376,849,Exercise 17: Dictionary,You should be familiar with Python's `dict` class already.,860.369
246,13377,849,Exercise 18: Measuring Performance,In this exercise you're going to learn to use several tools to analyze the performance of the data structures and algorithms you've created.,1551.535
247,13378,849,Exercise 19: Improving Performance,"This is a mostly video exercise where I will demonstrate *improving* the performance of the code you've written so far, but first you should attempt it.",2235.061
248,13379,849,Exercise 20: Binary Search Trees,In this exercise I'm going to teach you to translate an English description of a data structure into working code.,3322.196
249,13380,849,Exercise 21: Binary Search,The Binary Search algorithm is a simple way to find an item in an already sorted list of items.,4627.111
250,13381,849,Exercise 22: Suffix Arrays,I'd like to tell you a story about suffix arrays.,1833.8899999999999
251,13382,849,Exercise 23: Ternary Search Trees,"The final data structure we'll investigate is called a Ternary Search Tree (`TSTree`), and it's useful for quickly finding a string in a set of strings.",819.944
252,13383,849,Exercise 24: Fast URL Search,We will end the section on data structures and algorithms with a performance measurement challenge that applies your data structures to an actual problem.,2714.298
253,13384,849,Part III: Data Structures,You're well on your way to building a personal process that gets you started quickly and with limited friction.,0.0
254,13385,850,Exercise 25: xargs,We are returning to challenge mode exercises and to warm you up you'll be implementing `xargs`.,1286.711
255,13386,850,Exercise 26: hexdump,You've done a warmup with `xargs` and are now working in the cycle of code then audit.,1138.173
256,13387,850,Exercise 27: tr,This exercise is continuing the study of doing TDD (aka Test First) style development.,870.168
257,13388,850,Exercise 28: sh,"You are now going to continue your TDD style process, but you'll add a small hack session to start.",1144.8139999999999
258,13389,850,Exercise 29: diff and patch,To finish [Part IV](part3.,1143.375
259,13390,850,Part IV: Intermediate Projects,In [Part III](part2.,0.0
260,13391,851,Exercise 30: Finite State Machines,Whenever you read a book on parsing there's this scary chapter on Finite State Machines (FSM).,1161.5320000000002
261,13392,851,Exercise 31: Regular Expressions,A regular expression (regex) is a succinct way to encode how a sequence of characters should be matched in a string.,715.5
262,13393,851,Exercise 32: Scanners,"My first book very casually covered scanners in [Learn Python The Hard Way, Exercise 48](https://learnpythonthehardway.",538.796
263,13394,851,Exercise 33: Parsers,Imagine you're given a huge list of numbers and you have to enter them into a spreadsheet.,811.7
264,13395,851,Exercise 34: Analyzers,You now have a parser that should be producing a tree of grammar production objects.,405.909
265,13396,851,Exercise 35: Interpreters,This final exercise in parsing should be both challenging and fun.,1188.235
266,13397,851,Exercise 36: Simple Calculator,This challenge is to create a simple algebraic calculator using everything you've learned about parsing.,1030.131
267,13398,851,Exercise 37: Little BASIC,You are now going to take a trip back in time to my childhood and implement a BASIC interpreter.,1320.844
268,13399,851,Part V: Parsing Text,"This part of the book will teach you about text processing and, specifically, the beginning of parsing text formally.",0.0
269,13400,852,Exercise 38: Introduction To SQL,The best way to learn how to model and design solid data is to start with the very basic building blocks.,596.405
270,13401,852,Exercise 39: Creating with SQL,"When we talk about the acronym ""CRUD"" the 'C' stands for ""Create"" and it doesn't just mean creating tables.",664.068
271,13402,852,Exercise 40: Reading with SQL,"Out of the CRUD matrix you only know ""Create"".",658.681
272,13403,852,Exercise 41: Updating with SQL,"You now know the CR parts of CRUD, which leaves the Update and Delete operations.",575.971
273,13404,852,Exercise 42: Deleting with SQL,"This is the simplest exercise, but I want you to think for a second before typing the code in.",317.951
274,13405,852,Exercise 43: SQL Administration,"The word ""administration"" is overloaded in databases.",326.496
275,13406,852,Exercise 44: Using Python's Database API,Python has a standardized database API that enables you to use the same code to access multiple databases.,548.804
276,13407,852,Exercise 45: Creating an ORM,The final exercise in the SQL part of the book is a big jump.,837.614
277,13408,852,Part VI: SQL and Object Relational Mapping,"In this part of the book we're going to cover something that doesn't quite fit into the rest of the book's structure, but is a very necessary topic for junior developers to understand.",0.0
278,13409,853,Exercise 46: blog,"You should have your process theme written up as described in the beginning of this section, and you should have your process listed out and ready to go.",1099.047
279,13410,853,Exercise 47: bc,You should be warmed up and ready to work on this new project.,0.0
280,13411,853,Exercise 48: ed,If your process is working then you should be able to focus on one long project for a few weeks at a time.,3253.627
281,13412,853,Exercise 49: sed,"You implemented a ""baby version"" of `sed` in exercise 9 when you were learning how to make quick and dirty hacks.",588.835
282,13413,853,Exercise 50: vi,I am going to prison for this exercise.,0.0
283,13414,853,Exercise 51: lessweb,"We are nearing the end of the book, so I'm going to give you one project in the final two exercises.",0.0
284,13415,853,Exercise 52: moreweb,Now that you've created a web server using the Python `http.,0.0
285,13416,853,Part VII: Final Projects,The final part of the book is where you step up to more advanced projects and try to nail down your personal process.,0.0
286,30798,2028,01: Learn JavaScript the Hard Way Support,Introduction to the JavaScript Free Support course.,0.0
287,30799,2029,01: Learn Python the Hard Way Support,Introduction to the Python Free Support course.,2084.872
288,47601,2029,"13: Parameters, Unpacking, Variables",We're now going to take a quick detour into the world of the `Terminal` (aka `PowerShell`) version of `python`.,0.0
289,49919,2029,0: Gearing Up,This exercise has no code.,6508.39
290,49920,2029,"13: Parameters, Unpacking, Variables",We're now going to take a quick detour into the world of the `Terminal` (aka `PowerShell`) version of `python`.,1917.634
291,37180,2523,00: Planning Notes for LUnixTHW,Planning Notes for the course,0.0
292,41086,2523,01: Gearing UP,Gearing UP,2096.865
293,41087,2523,02: Installing Alpine Linux,Installing Alpine Linux,0.0
294,41088,2523,03: Bash Shell Basics,Bash Shell Basics,0.0
295,41089,2523,04: Vim Basics,Vim Basics,0.0
296,41090,2523,05: Other Editors,Other Editors,0.0
297,41091,2523,06: File System Layout,File System Layout,0.0
298,41092,2523,07: Package Management,Package Management,0.0
299,41093,2523,08: Process Management,Process Management,0.0
300,41094,2523,09: Monitoring Processes,Monitoring Processes,0.0
301,41095,2523,10: Basic Networking Configuration,Basic Networking Configuration,0.0
302,41096,2523,11: Configuring Software,Configuring Software,0.0
303,41097,2523,12: Advanced Shell Usage,Advanced Shell Usage,0.0
304,41098,2810,13: A Webserver,A Webserver,0.0
305,41099,2810,14: An Application Server,An Application Server,0.0
306,41100,2810,15: Email Server,Email Server,0.0
307,41101,2810,16: Chat Server,Chat Server,0.0
308,41102,2810,17: Caching DNS Server,caching DNS server,0.0
309,41103,2810,18: VPN and Secure Networks,VPN and Secure Networks,0.0
310,41104,2810,20: Various Programming Languages,Various Programming Languages,0.0
311,41105,2811,01: Planning Notes for LUnixTHW,Planning Notes for the course,0.0
312,41106,2811,21: The Security Mindset,The Security Mindset,0.0
313,41107,2811,22: Simple Security,Simple Security,0.0
314,41108,2811,23: Simple firewall management,Simple firewall management,0.0
315,41109,2811,24: Monitoring,Monitoring,0.0
316,41110,2811,25: Backup Procedures,Backup Procedures,0.0
317,63777,4447,00: Introduction,Introduction,0.0
318,63778,4447,01: Gearing Up,Gearing Up,0.0
319,63779,4447,02: A Simple First Program,A Simple First Program,0.0
320,63780,4447,03: Building with Meson,Building with Meson,0.0
321,63781,4447,04: The Names of Funny Characters,The Names of Funny Characters,0.0
322,63782,4447,05: Printing to the Screen,Printing to the Screen,0.0
323,63783,4447,06: Variables and Simple Types,Variables and Simple Types,0.0
324,63784,4447,07: Comments and Debug Printing,Comments and Debug Printing,0.0
325,63785,4447,08: Strings,Strings,0.0
326,63786,4447,09: Using the `fmt` Library,Using the `fmt` Library,0.0
327,63787,4447,10: Math Expressions,Math Expressions,0.0
328,63788,4447,11: Boolean Tests,Boolean Tests,0.0
329,63789,4447,12: if-statements,if-statements,0.0
330,63790,4447,13: switch-statements,switch-statements,0.0
331,63791,4447,14: while-loops,while-loops,0.0
332,63792,4447,15: Basic Functions,Basic Functions,0.0
333,63793,4447,16: Basic Containers,Basic Containers,0.0
334,63794,4447,17: Classic for-loops,Classic for-loops,0.0
335,63795,4447,18: Range for-loops,Range for-loops,0.0
336,63796,4447,19: Input From a User,Input From a User,0.0
337,63797,4447,20: Input From a File,Input From a File,0.0
338,63798,4447,21: Writing to a File,Writing to a File,0.0
339,63799,4447,22: Basic Functions,Basic Functions,0.0
340,63800,4447,23: A Simple Adventure Game,A Simple Adventure Game,0.0
341,63801,4447,24: Adding a Save Feature to the Game,Adding a Save Feature to the Game,0.0
342,63802,4448,25: Using git,Using git,0.0
343,63803,4448,26: Auto keyword,Auto keyword,0.0
344,63804,4448,27: References for Function Parameters,References for Function Parameters,0.0
345,63805,4448,28: Pointers and `new`,Pointers and `new`,0.0
346,63806,4448,29: Using a Debugger,Using a Debugger,0.0
347,63807,4448,30: Memory Management,Memory Management,0.0
348,63808,4448,31: Using Valgrind or other memory sanitizer,Using Valgrind or other memory sanitizer,0.0
349,63809,4448,32: Advanced Containers,Advanced Containers,0.0
350,63810,4448,33: Iterators,Iterators,0.0
351,63811,4448,34: Basic struct,Basic struct,0.0
352,63812,4448,35: Using a Linter,Using a Linter,0.0
353,63813,4448,36: DIY Data Structures,DIY Data Structures,0.0
354,63814,4448,37: Defensive Programming Tactics,Defensive Programming Tactics,0.0
355,63815,4448,38: DIY Hashmaps,DIY Hashmaps,0.0
356,63816,4448,39: DIY Algorithms,DIY Algorithms,0.0
357,63817,4448,40: Why You Shouldn't DIY,Why You Shouldn't DIY,0.0
358,63818,4448,41: Useful Utilities,Useful Utilities,0.0
359,63819,4448,42: Advanced Functions,Advanced Functions,0.0
360,63820,4448,43: Lambdas,Lambdas,0.0
361,63821,4448,44: Advanced Memory Management,Advanced Memory Management,0.0
362,63822,4448,45: Exception Alternatives,Exception Alternatives,0.0
363,63823,4449,46: Review Namespaces and Structs,Review Namespaces and Structs,0.0
364,63824,4449,47: Implement a Basic Object System,Implement a Basic Object System,0.0
365,63825,4449,48: Introducing classes,Introducing classes,0.0
366,63826,4449,49: Structs with Functions,Structs with Functions,0.0
367,63827,4449,50: The Constructor Problem,The Constructor Problem,0.0
368,63828,4449,51: Advanced Conversions,Advanced Conversions,0.0
369,63829,4449,52: Simple Templates,Simple Templates,0.0
370,63830,4449,53: Templates for Algorithms,Templates for Algorithms,0.0
371,63831,4449,54: Advanced Templates,Advanced Templates,0.0
372,63832,4449,55: Performance Measurement,Performance Measurement,0.0
373,63833,4449,56: Runtime Type Inference,Runtime Type Inference,0.0
374,63834,4449,57: Introductory SFML,Introductory SFML,0.0
375,63835,4449,58: SFML Input,SFML Input,0.0
376,63836,4449,59: Adding Graphics,Adding Graphics,0.0
377,63837,4449,60: Implementing Physics,Implementing Physics,0.0
378,63838,4449,61: Hot Lava,Hot Lava,0.0
379,63839,4449,62: Creating Walls,Creating Walls,0.0
380,63840,4449,63: Adding Sound,Adding Sound,0.0
381,63841,4449,64: Game Mechanics,Game Mechanics,0.0
382,63842,4449,65: Packaging and Distributing Your Game,Packaging and Distributing Your Game,0.0
383,63843,4449,"66: Making a ""Starter Kit""","Making a ""Starter Kit""",0.0
384,63844,4449,67: Automating the Starter Kit,Automating the Starter Kit,0.0
385,63845,4450,68: The 100 Terrible Games Theory,The 100 Terrible Games Theory,0.0
386,63846,4450,69: Learning to Draw,Learning to Draw,0.0
387,63847,4450,70: More to Come,More to Come,0.0
388,79052,5655,00: Introduction,Introduction and explanation of the course.,0.0
389,79053,5655,01: Gearing Up,Gearing Up,0.0
390,79054,5655,02: Basic Matching,Basic matching,0.0
391,79055,5655,03: Anchoring,Anchoring,0.0
392,79056,5655,04: Basic Repetition,Basic Repetition,0.0
393,79057,5655,05: Character Sets,Character Set,0.0
394,79058,5655,06: Advanced Repetition,Advanced Repetition,0.0
395,79059,5655,07: Introducing `sed`,Introducing sed,0.0
396,79060,5655,08: Capturing,Capturing,0.0
397,79061,5655,09: Advanced `sed` Tricks,Advanced sed Tricks,0.0
398,79062,5655,10: Common Idioms,Common Idioms,0.0
399,79063,5655,11: Real World Examples,Real World Examles,0.0
400,79064,5655,12: Additional Resources,Introduction,0.0
